feature,dissatisfaction,satisfaction,neutral,frequency
independent contractor,0.9994244648955579,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
elderly mother,1.0810882280146423,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
shake shack,1.0810882280146423,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
taco bell,1.2378826530778486,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
ice cream,1.2378826530778486,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
timely manner,1.214087386362695,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
burger king,1.1409789528991585,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
screen shot,1.1409789528991585,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
suspicious activity,1.1104700043835711,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
final straw,0.9444218635053158,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
specialized team,0.9818042647009315,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
escalation team,0.9818042647009315,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
regular basis,1.0004954652987395,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
bottom line,1.0328935463847828,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
opposite direction,0.8985358376918424,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
promo code,0.929018985688728,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
payment method,0.929018985688728,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
front desk,0.9054626591691576,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
grub hub,0.9942091154726036,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
small percentage,1.0005481480657068,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
liquor store,0,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
chicken sandwich,0,8.10757573978485,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
speak english,1.0639384739967397,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
speak spanish,1.0312527500260278,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
google map,1.1234170756037831,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
free trial,1.099445115097292,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
apartment building,1.099445115097292,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
live activity,0,9.307575737384848,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
hard earn,1.1033107300765304,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
parking lot,1.12535905260861,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
real human,1.084073765877888,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
someone elses,0,10.95757573408485,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
business bureau,1.084073765877888,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
business model,1.1130366531529574,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
authorization hold,1.1130366531529574,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
negative rating,0,0,0.7326007333333333,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
significant amount,1.156480984065561,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
inflated price,1.156480984065561,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
complete opposite,1.1632389910577934,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
quality control,1.1304965470021162,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
debit card,1.1141884184369024,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
gift card,1.1141884184369024,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
someone el,1.1474783412965521,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
dash pas,1.1266417758065137,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
home page,0,0,1.222111223076923,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
re open,0,10.95757573408485,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
follow simple,1.127702990947593,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
own risk,1.127702990947593,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
business practice,1.1549408455089547,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
date night,1.14018910068295,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
follow instruction,1.1045476205396563,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
lunch break,1.1045476205396563,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
star rating,0,12.45757573108485,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
cart total,1.1305970130789764,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
specific instruction,1.1075168991196969,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
door dash,0,13.58257572883485,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
hidden fee,1.1124503051908567,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
double check,0,13.732575728534849,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
low quality,1.078669529145334,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
credit towards,1.06758558777954,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
push notification,0,0,1.3075813076923075,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
pick ups,1.0871763889902204,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
only solution,1.0884008140658878,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
multiple occasion,1.0424503303783734,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
ice cold,1.0424503303783734,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
solve problem,1.0541776491028514,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
take advantage,1.0541776491028514,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
luck next,1.0541776491028514,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
main reason,0,16.73257572253485,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
exact same,1.0541776491028514,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
missing item,0,4.1831439369084285,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
provide proof,1.0541776491028514,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
confirmation email,1.0541776491028514,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
true cost,0,0,2.375957376923077,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
big deal,1.0541776491028514,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
help center,1.0541776491028514,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
only reason,1.0749517565174327,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
calculate tip,0,4.852786793073606,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
owe money,1.0749517565174327,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
full amount,1.0749517565174327,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
cover cost,1.0572830457722773,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
last night,1.0196472625101907,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
last straw,1.0196472625101907,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
technical issue,1.0196472625101907,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
please fix,0,4.852786793073606,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
apple pay,1.0418951975668078,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
most part,0,0,2.375957376923077,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
accept cash,0,0,3.177239428205128,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
large amount,1.0017777232561058,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
uber eats,0.9966609552278425,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
past couple,0.969829041194893,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
front door,0.969829041194893,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
negative review,0,5.4527867927736065,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
ten minute,0.969829041194893,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
correct address,0.9658287557327301,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
error message,0.9823276861307483,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
real person,0.9644266764459896,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
convenience store,0.9423774008195331,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
partial refund,0.9522698604363115,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
phone number,0.9601838281297341,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
add note,0.9601838281297341,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
same exact,0,0,1.3922734573033706,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
know man,0.9601838281297341,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
bank account,0.9504059020439953,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
whole process,0.9699893437352206,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
credit card,0.8995260777609483,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
year old,0.8798939860232516,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
dollar coupon,0.8798939860232516,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
resolve issue,0.8798939860232516,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
only thing,0.8798939860232516,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
loyal customer,0.8798939860232516,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
save money,0.8798939860232516,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
time frame,0,0,1.5920237696629211,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
wasted time,0.8798939860232516,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
time stamp,0.8798939860232516,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
take responsibility,0.8976584621806822,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
past month,0.9033430945510601,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
bad luck,0.9033430945510601,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
