feature,dissatisfaction,satisfaction,neutral,frequency
one accept,0.9033430945510601,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
mark deliver,0.9033430945510601,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
couple year,0.9028084972383135,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
make sure,0.9028084972383135,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
other apps,0.9028084972383135,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
countless time,0.9205624604009879,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
customer satisfaction,0,0,1.019353348920863,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
business day,0.9205624604009879,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
main issue,0.9205624604009879,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
get rid,0.9031035778593223,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
get ahold,0.9031035778593223,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
get refunded,0.9031035778593223,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
few year,0.9205208290976682,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
card information,0.9044838089020065,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
eat dinner,0.8862825988356475,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
entire amount,0.8813559872744533,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
uber cash,0.8813559872744533,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
base price,0,3.115878167966892,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
wrong address,0,3.544449596415871,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
pay extra,0.8813559872744533,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
whole point,0.8813559872744533,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
actual price,0.893029334278539,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
contact support,0.9597341743018853,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
ridiculous amount,0.9570741127979103,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
late night,0,3.8037353106275043,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
money spent,0,3.8037353106275043,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
bad experience,0.8973804070989909,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
send message,0.9043971488552759,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
go grab,0.9152007036407095,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
customer service,0.9152007036407095,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
total waste,0.935991049564467,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
wait hour,0.9187991132875541,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
awful experience,0.9079895479784859,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
house number,0.9017540353304546,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
arrival time,0.8910455201662115,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
few month,0,4.332306739333626,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
menu option,0,0,1.055324571942446,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
same thing,0,5.018021024851993,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
app crash,0.8779171787665075,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
whole meal,0.8584566385331064,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
company policy,0.8487462302134613,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
add menu,0,5.018021024851993,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
full refund,0.8120062844717092,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
menu change,0.8120062844717092,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
extra fee,0,5.332306739333626,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
double dash,0.8090876816535437,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
cancellation fee,0.8037910447493353,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
grubhub guarantee,0.8037910447493353,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
estimated delivery,0,4.551969167914153,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
take long,0.7952718209350347,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
fix issue,0.7668257936752099,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
next day,0.7923750340292632,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
single thing,0.773598424547301,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
different location,0.773598424547301,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
menu price,0.7852892606072087,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
priority delivery,0.7852892606072087,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
store close,0.7479745889432587,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
most people,0.7439346324406645,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
waste time,0.7557497462187994,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
wrong location,0.7557497462187994,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
support claim,0.7600819546198692,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
menu item,0,4.443588950714285,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
horrible experience,0.7600819546198692,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
delivery apps,0.7600819546198692,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
give coupon,0,0,1.2711519100719424,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
wrong house,0.742535667820621,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
live person,0.735758905883521,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
additional charge,0,4.75311276,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
treat customer,0.7586329529081933,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
right location,0.7520169257941769,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
full price,0.7646498965099326,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
last week,0.7646498965099326,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
last few,0.7646498965099326,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
delivery fee,0,5.199541331428571,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
leave review,0,5.395969902857143,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
right address,0,0,1.2711519100719424,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
free delivery,0,0,1.4150368021582733,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
fast delivery,0,5.550731807857143,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
multiple time,0.7646498965099326,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
email response,0.7476962118087259,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
good deal,0,5.82162588,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
reach customer,0.7476962118087259,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
local restaurant,0.7476962118087259,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
low pay,0.7346651178907961,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
first time,0.7346651178907961,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
only problem,0,5.968054451428571,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
half hour,0,0,1.7423749316546762,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
inedible food,0.7298948009735717,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
say sorry,0.7199394208589255,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
only way,0.7199394208589255,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
support system,0.7048908887581185,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
star review,0.7048908887581185,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
contact customer,0.738334885105152,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
express delivery,0,6.235911594285715,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
whole thing,0.738334885105152,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
few minute,0.738334885105152,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
next thing,0.7801398805389439,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
thing happen,0.7890980938342407,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
few dollar,0,6.235911594285715,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
delivery window,0.7932785933776199,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
next door,0.7932785933776199,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
message say,0.7932785933776199,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
long time,0.792726261404269,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
second time,0.7910738707296865,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
delivery person,0,6.950197308571429,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
delivery instruction,0.7910738707296865,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
lunch hour,0.7952427516032821,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
many people,0,7.6644830228571434,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
uber member,0.7952427516032821,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
many issue,0.8285937985920456,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
store credit,0,0,1.7423749316546762,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
feel bad,0.8452693220864274,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
few time,0.8515226433968205,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
tip include,0.8545545567708052,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
most other,0.8545545567708052,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
same message,0.8545545567708052,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
phone call,0.8545545567708052,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
refund request,0.8545545567708052,0,0,"0      2
1      1
2      3
3      3
4      3
      ..
470    1
471    2
472    2
473    1
474    1
Name: feature_frequency, Length: 475, dtype: int64"
