extracted_features,meaningful,weight
social medium,,1.2005711864512416
independent contractor,,0.9066557029998552
holiday season,,1.4033170327489097
term condition,,0.7122378789247228
taste mouth,,0.6785518072704797
ring doorbell,,1.0293811842354494
elderly mother,,1.1788478039307226
shake shack,,1.5243823605957967
wan na,,0.5938638873562789
panda express,,1.1824251345050492
mac cheese,,1.1929484372455608
taco bell,,2.478866263424787
false advertising,,1.015484906776043
ice cream,,2.057340817821952
college student,,0.8663355746656036
timely manner,,2.3986075575448322
burger king,,1.1952591627115807
boneless wing,,1.201718226288858
screen shot,,2.7984857109296053
suspicious activity,,0.7908605387474212
final straw,,3.124699554259626
specialized team,,0.9707079761040145
escalation team,,1.7228526899501517
regular basis,,1.2527559499113292
bottom line,,1.2837636865018105
opposite direction,,1.8786286847676548
third party,,1.1526765667466103
promo code,,1.2030528031298255
apartment complex,,0.803066287094363
payment method,,3.807209268792275
front desk,,1.7134717564971704
chicken nugget,,1.2461063432862045
grub hub,,18.15553425578345
piece chicken,,1.6384969000312481
paper bag,,1.083946511876903
small percentage,,1.0849915848680436
empty hand,,1.1069116350493473
towards next,,1.0830166625657005
bag chip,,1.297406998881113
liquor store,,0.8188792529374007
hot fresh,,1.707480309134941
chicken sandwich,,1.873713670587574
speak english,,2.7486402303096913
speak spanish,,2.2023145130934636
google map,,0.781895845760399
plus membership,,1.3556433773864969
free trial,,2.311280413800918
automated system,,1.2066117371536416
hold accountable,,1.6558928116439482
apartment building,,0.9038607751626684
live activity,,1.0191507290480035
text shake,,0.9530788873629448
shop grocery,,0.6842891710331098
hard earn,,1.2186273448071956
parking lot,,2.218774056530682
real human,,1.4297968324103962
someone elses,,1.178980924338689
business bureau,,1.2917886231844162
business model,,0.8815385622245755
easy navigate,,1.7032816190451174
authorization hold,,1.158170763183474
negative rating,,1.0329231292480001
spend thousand,,1.4418668793735607
significant amount,,1.019207444302185
file complaint,,1.310801182931105
inflated price,,0.9015191929710256
high school,,0.9630064575101251
complete opposite,,0.7948580088502984
transfer supervisor,,0.7614357435066947
quality control,,0.765610895376708
hundred dollar,,0.9664049085940144
debit card,,3.1121692045047142
gift card,,12.435363707567843
answer question,,2.215219961653583
original estimate,,1.330446013168138
last resort,,1.4971823716295614
someone el,,1.6330102016903894
spill drink,,1.1564736284286654
dash pas,,11.570799172425104
jack price,,1.4243997878540866
cold nasty,,1.2198366284364408
late arrival,,2.947244999172466
home page,,1.4707855542353896
re open,,0.7904524149717673
follow simple,,1.4589026974627786
own risk,,1.2862547775122641
friend family,,1.1418869232472473
business practice,,1.5936458056779603
write review,,8.057814097001945
talk human,,1.4975080276924786
date night,,0.947118221947304
follow instruction,,3.430262595244789
lunch break,,0.8477762287061548
star rating,,2.0400224014162056
high level,,1.574252477259091
cart total,,0.9525279229425105
method payment,,1.1543482616654956
specific instruction,,1.254579721622322
door dash,,29.422539458107728
hidden fee,,1.0713954160540795
double check,,3.1887320074970136
click button,,0.8789974032870436
live apartment,,1.2492501429698748
low quality,,0.8397912459356804
credit towards,,0.7667258935280699
push notification,,1.3260832217433889
pick ups,,1.5811036952590451
drive thru,,0.8798353216477742
only solution,,1.6269614637293686
issue arise,,2.4943821905150014
multiple occasion,,2.0654620631077103
follow direction,,1.542351164527124
verification need,,1.057145048489155
speak supervisor,,2.1637429788524245
quick easy,,1.4253188825144703
ice cold,,2.907874729569645
solve problem,,2.393368683672868
apply coupon,,1.0544465535584662
submit complaint,,1.0040458479114331
take advantage,,3.722283525283051
renew dash,,1.1987759735579968
luck next,,1.9504221603055862
simple instruction,,0.9792229794729819
buy gift,,1.3202441310961979
cold soggy,,2.118445273378045
main reason,,0.874767037731611
exact same,,2.3289462666241634
shady business,,1.6216643164320848
missing item,,3.0104231619842774
provide proof,,1.190544006329934
include chicken,,0.9332468639757938
turn notification,,1.8557206695396211
recommend anyone,,2.0304765813337315
grocery store,,2.635849039348731
knock door,,1.5857355855745268
open box,,0.9171636069317127
someone hack,,1.2827152772746595
poor quality,,1.3762543296312453
confirmation email,,1.7691903479847908
true cost,,1.1567456185705165
big deal,,3.0423463435304408
help center,,1.5761151906589814
only reason,,4.4481160846005485
calculate tip,,1.1500193753854413
make sense,,7.571118090375999
owe money,,0.9506641525789219
full amount,,3.957027764542303
needless say,,1.7287292252830002
cover cost,,0.7267917886737114
last night,,4.56588321107263
last straw,,1.132801012488882
technical issue,,0.9672153931399934
neighbor house,,1.0301963466258246
please fix,,5.198398133014609
apple pay,,3.958637507675476
pay attention,,2.539682744882403
help section,,0.9937004981212096
stop respond,,1.0984420385371958
speak representative,,1.0210571538544748
edit tip,,2.4661153309941573
pay premium,,2.411834283031599
most part,,1.3008553571316854
accept cash,,1.1598646291044383
large amount,,0.706684360924292
uber eats,,73.54386499712982
go downhill,,1.99693899498404
offer compensation,,1.5650155709058307
location mile,,0.8059593695169879
card file,,1.3775006893362085
discount next,,1.3091416481710305
end conversation,,1.16443513396622
past couple,,0.8546532685856176
increase amount,,0.7065010170048345
front door,,3.5908555648106666
negative review,,0.8343319478264178
couple month,,1.578264711613491
sad see,,1.1913194558113402
good luck,,2.9685877983931106
ten minute,,0.9855504676743985
access account,,1.036545186731276
due poor,,1.0932331506152326
correct address,,2.7388338355831605
error message,,1.6008926680824485
real person,,1.4527686899355654
talk real,,0.8255215903214765
forget bring,,1.2203047220434295
answer phone,,2.343186941569761
go forth,,1.4051425852028452
deactivate account,,0.9689534235305214
convenience store,,1.542879537686978
partial refund,,3.8201366593492905
earn money,,1.8128794881165275
keep mind,,0.8402857749215628
chat feature,,1.3385261027139645
phone number,,2.099642082628569
add note,,1.455123751289154
same exact,,1.0791135870630677
end chat,,7.136886140222473
send picture,,2.677542223300991
eligible refund,,3.840525753761028
know man,,0.9447691797261601
hold anyone,,0.8826332493419211
miss item,,20.793260343964384
extra priority,,1.1897852096544028
bank account,,2.344034182241208
whole process,,1.2697286236336995
credit card,,8.974508264556704
shortage driver,,1.036208390327496
double cost,,1.8701512059121568
year old,,0.7548846709786234
total tax,,0.7720430683586987
dollar coupon,,1.6590972339699388
resolve issue,,5.142073528754572
only thing,,4.236641946734091
due fact,,0.6932770625322775
charge cancellation,,1.7547005267145241
loyal customer,,5.5481396848886755
past few,,1.6762748661394664
put hold,,2.004022489584439
save money,,7.888337291989819
time frame,,1.860085899533872
wasted time,,1.9023443904510904
time stamp,,0.8668184326362026
credit inconvenience,,1.126679238479269
take responsibility,,1.090992004967399
house street,,1.2482883407429972
bad part,,3.4274793958051566
past month,,1.4342753815935443
go bed,,2.3484299049617006
solve issue,,2.059559015347424
fee monthly,,1.4455269040917673
bad luck,,1.1069722808388764
one accept,,0.9459439133123322
mark deliver,,4.326654674124244
work fine,,3.76971175971621
suppose arrive,,2.083745433839624
couple year,,1.2780885972822973
make sure,,6.5314164098029295
pay priority,,3.238796437546496
let know,,3.9330828025291487
other apps,,4.431838484653086
hit miss,,1.9052658143406611
read review,,1.5694361439055033
countless time,,1.5796253437364118
grocer app,,1.447243559197592
customer satisfaction,,1.3726974628746476
last month,,3.408475701765856
offer discount,,1.7585348433931691
ask question,,1.3614494988573005
fee tax,,3.7932069029592363
check bank,,1.0811871190339228
business day,,5.537358072890388
hour half,,6.689889343845404
make impossible,,1.828227513496405
kid meal,,0.851084636116748
store buy,,0.9927904000658643
main issue,,1.4246578141793307
terrible experience,,4.9040237421111765
get rid,,1.3303315414521024
get ahold,,1.8296242298190046
get refunded,,1.2696783351874819
get ta,,1.3615962533914028
few year,,2.416942379271198
car drive,,1.4030407332951724
want cook,,2.0576179233030842
tax fee,,3.887801396676981
half pizza,,1.0358041450302915
card information,,1.1500955250719074
eat dinner,,0.98652365218704
system allow,,0.6110858569141001
attempt contact,,2.051945187470192
send email,,4.471331538182191
entire amount,,0.8782718802754239
regard issue,,0.979344672039408
dispute charge,,1.097768273589781
uber cash,,6.862137426138183
help button,,1.3966130451219647
adjust tip,,0.996693325335618
time energy,,1.052259909387872
base price,,0.8476651531659367
escalate issue,,1.5710449235042172
wrong address,,7.669249910446185
pay extra,,5.319033081667844
whole point,,1.0747010388557587
report issue,,4.016753173097271
actual price,,0.9297236642333961
please update,,1.3836166939694365
restart app,,1.3487773236416247
multiple attempt,,1.112408079510227
close chat,,2.8258200407528777
contact support,,9.727808429942232
ridiculous amount,,1.2028520773028937
monthly fee,,1.0053033105424145
refund adjustment,,0.8826728346880663
steal money,,7.440069745086441
late night,,1.3828672706616731
talk someone,,2.196697380928129
money spent,,1.0716879719015289
bad experience,,8.695024006570957
delete account,,5.30691212465125
send message,,2.798061164470303
let choose,,0.9773747572534607
pick own,,2.945056390250735
go grab,,2.0720418581696904
customer service,,94.17116187007302
wait hr,,1.8008555123643715
option choose,,1.2888025511826868
total waste,,1.3596614824224762
service rep,,6.5612996065745115
discount offer,,0.9776722153959516
wait hour,,18.296333316166837
past year,,1.2732137784441275
speak agent,,0.9210109532272818
cheap other,,1.3124237217105934
everyone know,,1.3345518730501058
take accountability,,1.395365620643572
card apply,,0.3255270607612344
awful experience,,1.5162202638163251
willing pay,,0.8236472977766779
house number,,0.9972141105541947
amount gift,,0.9388839653457137
arrival time,,3.847239285516184
percent time,,0.7609429605941564
few month,,1.8446402741375234
menu option,,1.1476797017682614
same thing,,6.752137052071641
spend more,,2.7703370080061482
do exist,,1.7273781336154692
do match,,0.918024748120894
get touch,,2.35769712927491
hope review,,1.1445720091947804
offer coupon,,1.0410360580016575
add payment,,1.2483601883190412
app crash,,1.491805246948404
run business,,1.2060611085544237
dollar worth,,1.171588915429946
whole meal,,1.1128075059003428
company policy,,1.6276826384790495
card buy,,1.1888661095983784
rep offer,,1.4952661949019521
entire meal,,0.8452575217565951
check email,,2.3822722878214666
remove tip,,0.8709127451582153
download app,,3.4553914177621303
make selection,,0.9427333627616463
add menu,,1.2658295904406605
full refund,,8.796299763661088
ask supervisor,,0.75695507105235
charge receipt,,1.2906730043306516
use competitor,,2.184514676534935
menu change,,1.6593601499836328
extra fee,,3.631952090957815
take picture,,3.59112572092827
delete app,,21.22172336606225
double dash,,0.9634313690263206
cancellation fee,,1.1147757380907994
give star,,9.284291709145663
charge additional,,1.5707320648907166
high price,,1.747899878007176
grubhub guarantee,,1.3571803747510995
refuse fix,,1.0876856246797428
tip base,,0.8048978768803707
charge bank,,2.001439976381461
estimated delivery,,1.5468990800386078
support member,,1.0603045595289065
follow email,,1.10818903340394
take long,,4.306675930012644
fix issue,,4.197209260984685
refund missing,,1.3044404024967062
next day,,2.5960696161491152
miss half,,2.5637682701503115
fix next,,1.240417411613171
cancel explanation,,1.1334706005565478
few second,,1.0153639564382135
single thing,,0.779132580001662
additional fee,,1.5803844926392825
different location,,1.865847774603782
switch grubhub,,2.188585971250841
menu price,,1.0960288085166514
pay dashpass,,1.059368151609425
tax tip,,2.0712078794714603
ask speak,,1.9022528089401085
food allergy,,0.6760505890311115
change address,,2.1268667647439985
find frustrate,,1.5026852145178449
priority delivery,,3.603910622989338
refuse refund,,5.4233306109522275
month free,,1.317458588449937
proceed tell,,1.2530174109608234
get tire,,1.1392746063257964
store close,,1.8459948157173145
most people,,1.14964536649319
do qualify,,0.9170154778680017
waste time,,13.549276860162738
wrong location,,3.5388937879283553
let talk,,0.9396425655421587
cancel subscription,,3.022158853114298
say okay,,0.834500091790686
support claim,,0.8311306209809941
charge full,,2.4322730318927523
number email,,1.2181380282745027
restaurant owner,,1.2532239967194039
numerous time,,1.1249809169270424
include tip,,1.5121797980519056
try explain,,0.8708696611674915
give partial,,1.2388671444656374
receive notification,,2.204109588693882
speak someone,,1.1876237216744177
lunch work,,1.794260474956404
grubhub member,,1.8092876088372618
menu item,,2.7977672371562137
hard work,,1.3417409565849223
switch doordash,,2.3943758258799566
try figure,,1.2755243179970506
restaurant website,,1.5155929908937016
estimate delivery,,2.944603933072199
fix problem,,2.2673326637650955
horrible experience,,2.597190616115612
report problem,,1.172926839987301
delivery apps,,8.200504331044026
give coupon,,2.3999594820037276
spend least,,1.0466704441798222
have nerve,,1.5792035582613846
have transportation,,0.804824028130779
wrong house,,3.4606331803572754
lose business,,2.3597095722360075
live person,,0.7662496453638366
stick other,,1.3033815573584195
favorite restaurant,,1.5258112116667013
additional charge,,1.0221240900547226
find hard,,1.0923681436084032
treat customer,,4.130781385878317
find new,,1.9903859088240754
tell enter,,0.8485609802120149
right location,,0.8797618784576482
full price,,1.1499040033460945
order panda,,1.1824251345050492
order subway,,0.8630584441276368
compare doordash,,0.8705586020585543
late cold,,1.8647586310735575
base tip,,1.0757659357463103
last week,,1.0817683931260187
last few,,1.5782185474040236
delivery fee,,21.097055726908458
refuse drive,,1.1157899199560624
leave review,,3.267024260146859
right address,,0.9437460159242034
decent customer,,0.916109531937072
same error,,1.0056961930055248
year love,,0.8268770029569352
free delivery,,6.202622955498074
let add,,1.276061727678448
fast delivery,,1.6139695539191097
open late,,0.951173557117805
meal cost,,1.4454372312105062
multiple time,,9.578373096737494
drop location,,1.0471936221614686
give credit,,9.709260674063398
such bad,,1.0565004810982432
less minute,,1.3059211178471268
level service,,2.056261880728627
min late,,0.8799447038181036
hate app,,3.2582527638351255
do favor,,2.656861943255997
email response,,1.0823392943535683
good deal,,2.453121191756291
make mistake,,1.6814008591553482
request refund,,4.335006594350973
way run,,1.3972799068750308
tip top,,0.9682175039125888
open door,,1.7265526639485318
miss part,,1.192792298557264
last year,,2.0199473011001787
half meal,,1.3369240989762106
reach customer,,4.436565911883343
local restaurant,,2.25703685980238
couple day,,0.861986404257439
hang call,,1.1895195180071327
low pay,,0.7342843295902525
doordash couple,,1.6627386822994847
deny refund,,0.8890644259722404
put house,,0.8746984584737362
number call,,2.356180339507792
lucky get,,1.0168582941343696
wait min,,2.90612894993298
terrible customer,,8.9659884144764
premium service,,1.7645120096326106
free meal,,0.8309337593352295
option add,,1.636727487878232
use platform,,1.804759994394958
get push,,2.4555425937195827
uber ride,,1.0534825393011462
first time,,17.88112268311797
only problem,,0.8778311896442691
try resolve,,1.665497632750152
half hour,,2.3777717025203744
seem think,,1.3252877820409412
inedible food,,0.9361149097572257
say sorry,,2.3533591602913866
offer credit,,3.348009923073477
receive notice,,1.0371344884685276
only way,,1.7704868630092245
local fee,,0.9485879465213678
do worry,,2.407697778806196
support system,,0.5773502691896257
leave house,,1.5636317441340455
service department,,0.8425138254000605
star review,,1.3022495932398672
notification day,,1.5462735981230358
contact customer,,14.80725780495924
apology customer,,1.3851253077495493
do bother,,3.206813172587464
forget item,,2.6796566162107003
instruction leave,,1.0359619419642834
resolve problem,,1.0506867061690452
express delivery,,1.1926381608186147
whole thing,,1.1154420547778783
hour estimate,,0.9723301940086679
few minute,,2.2740332771287695
try apple,,0.659167873951352
work like,,0.5548459836024968
next thing,,1.515098428767597
receive text,,1.239096024822956
do care,,18.09486879646144
thing happen,,3.3430003970664464
cancelled order,,1.3964185626324266
couple minute,,1.321121345083077
refuse help,,2.0221681514973584
manage get,,1.2883792868613475
estimated time,,0.9613043328980423
have clue,,1.0410235386340567
tell everyone,,1.5887514490739447
pick choose,,0.6406283949778596
decide cancel,,2.3662211079637867
driver disappear,,1.291539432885859
fee family,,0.7565236082720859
show star,,0.8962447552969315
few dollar,,1.3635481240894856
second dasher,,0.9126851402447274
work payment,,0.9663862050930829
get confuse,,1.2056089894555446
steal dollar,,0.750296699217261
bad review,,2.2264131640470133
several day,,1.1314695284320835
hold minute,,1.4319506943955749
save more,,0.8909917544880489
big tip,,1.191736519532062
ask full,,1.792645798035706
delivery window,,0.9134774141291793
time effort,,1.525488732482919
lack customer,,1.3292510465707894
have idea,,3.9918275907448755
food myself,,1.1589460754603114
grab food,,1.8213715128917976
ask much,,1.4514890030029828
let keep,,1.1980714025281136
lie say,,1.806612227885775
guy need,,1.146449188117005
make right,,3.470408275371079
allow change,,0.7516594075484917
next door,,1.2076204099904746
message say,,4.509369175856634
work great,,2.080079323023612
lose money,,3.3535201425693257
charge extra,,2.05833286663062
long time,,5.94834999965359
incorrect item,,1.4203482406927006
pay additional,,0.9223767238360459
second time,,8.315595731029658
someone high,,0.9041299529111294
delivery person,,7.123804302422252
delivery instruction,,3.213636260855805
take hour,,11.6598605949062
drop wrong,,1.7274005337880498
receive email,,2.188258798956655
lunch hour,,1.2497974196576456
depend service,,1.2373261268856848
service apologize,,0.642537351910108
good quality,,1.0026883961464867
many people,,2.234640017082673
fulfill order,,2.68289169291723
party delivery,,1.0795046809063482
great experience,,2.481129470071402
uber member,,2.2491494358177997
grocery item,,0.6646741229170124
many issue,,4.7064073403903475
store credit,,1.8103612859805798
check see,,1.3030751230288085
feel bad,,0.9976665621436352
info restaurant,,1.055272696922775
lot money,,2.9318417143961826
give information,,1.2400212024046913
option change,,1.367273888316615
price high,,0.867539502114502
few time,,5.963882808831949
money watch,,0.44449754151696297
return money,,0.6414421162981103
service representative,,2.084495477757668
tip include,,1.067304235510998
pay membership,,2.093882397760743
most time,,3.4859983196499473
most other,,1.0972737155253958
hair food,,1.3780528037750788
same message,,1.0789398355018363
girl do,,1.0276395634937159
pick min,,1.3891836126104344
day free,,1.162661297234092
speak support,,1.051088609896671
find house,,1.8678989968079611
phone call,,2.309484689706683
few day,,1.6674038025093192
figure try,,1.2970284424655225
refund request,,2.8510085013891584
deliver wrong,,8.654047994872657
different place,,3.458916108625663
new account,,1.1680771440459379
minute late,,2.8344695790615555
way easy,,1.248905380254613
issue resolve,,1.6213210107670835
whole day,,0.5303254717259164
much money,,2.9120640852492663
take care,,3.480945790939316
take photo,,0.8633272729324715
dash year,,1.9621372152442875
blame restaurant,,1.2137444123679324
miss drink,,1.0940221954064169
call text,,1.089493618594448
multiple people,,1.8442373859479595
get further,,1.3464215466610723
fee total,,1.2310239298719863
poor customer,,2.695829452903299
do matter,,4.557268126724161
do anything,,11.741227864289245
el order,,1.5719916478465705
ask talk,,1.1123895828522974
wait minute,,5.341130831105431
call bank,,1.2362466170824968
more half,,0.8694360324009999
many other,,2.468074984745544
continue use,,3.9495670054051217
first agent,,0.9862957761054375
lot more,,1.3698847075892222
change email,,0.8151436563505137
respond call,,1.245851149579057
food safety,,0.832912228943102
use apple,,1.2510017004278506
more money,,4.892778270694078
change tip,,2.6141955204581815
