extracted_features,meaningful,weight
good most,,0.9860399533246776
pay convenience,,1.2360601971022687
use gift,,3.062023870457555
service number,,3.6777170639202916
take min,,3.063353273954422
available item,,1.0641121028255571
send second,,0.5945912769611255
good experience,,3.7315298468842926
support number,,0.6760338818972003
someone pick,,1.9707787492381441
charge more,,3.704465840265095
online delivery,,0.864684579016064
anything help,,1.7180653174570344
minute hold,,1.239529122372418
sign uber,,1.8157748861524676
dollar credit,,1.519093813258166
able find,,1.436310675625235
try type,,0.9491224927219004
first only,,1.0806464320781168
grubhub membership,,1.0912420227379882
receive message,,1.7049915830976072
offer dollar,,1.0106818169531826
big issue,,0.8952590477403035
do job,,3.9726025531877704
order breakfast,,3.0590508854299965
get feed,,1.0561721918688742
charge card,,2.65244331043333
group order,,1.3437900982270379
first experience,,3.001821165345647
bad one,,1.1866791570542938
come bring,,0.9689477633723284
someone put,,0.7320984041183638
bother use,,1.8378060725751173
easy use,,3.804167411529219
make matter,,0.7414940113302079
take minute,,6.515181385630305
door open,,0.9552821539583367
ur food,,0.6891719349579231
love grubhub,,1.7878273950121346
refuse give,,1.7977247835467467
happen multiple,,1.4534852085082781
hold hour,,1.305994423181075
want eat,,2.1729924727363232
nothing help,,2.2763324130577844
couple time,,2.3869072169121166
poor service,,2.032228440223256
same price,,1.279765825092779
care customer,,5.589641836633831
different people,,1.4003230133769122
extra money,,2.0591641664788005
credit next,,1.1445940204281428
location minute,,1.5264202230433805
whole hour,,1.5797247572165805
email say,,3.7461634883743233
drop food,,5.439528937267496
have interest,,1.0214352157522069
doordash user,,1.135591853622841
drop other,,1.472264791748254
receive response,,1.7647666368931771
driver ignore,,1.3527890944057384
charge dollar,,2.4151071763810625
restaurant page,,0.6077511694593032
do wan,,1.0454773320985589
several time,,2.835032010170303
bad business,,2.071101698348355
steal food,,5.68043282310833
much good,,1.716985829163974
recommend app,,4.195774326781675
pay more,,4.448379395243267
driver proceed,,0.9087612804026828
terrible company,,2.5635384262391745
different person,,1.2243655521177903
arrive late,,1.192050123658137
try contact,,6.101180175607287
long day,,0.7132694626546925
message ask,,1.1684240946504227
chat someone,,1.1664784207379468
fast food,,1.9637973270136335
mix order,,1.0438435618901318
order arrives,,1.054820526787557
doordash past,,1.5411200177053055
minute phone,,1.0361523938333053
try new,,2.622635259560428
forget cancel,,1.7825182777584017
refund entire,,1.5478690614693016
love doordash,,2.7940611140493976
spend money,,2.227600732935346
chat option,,1.0078847868035292
nothing send,,0.5239927604788306
give discount,,1.1180277448034284
take business,,3.4557254210387076
last time,,8.580310322012423
spend hour,,1.8905446855775554
email account,,1.2155156441670563
money hungry,,1.1779641263537954
open app,,4.4731995412207946
try report,,1.2920776423995004
apartment driver,,1.1044310606060022
rate driver,,1.6837067449786212
wait long,,1.3276586909056802
restaurant blame,,1.3065509635233943
give run,,0.9519440104012588
try reach,,1.3852433161220095
call restaurant,,12.71815539785816
get confirmation,,1.2731306813133325
get scammed,,0.7837144809768295
wait week,,0.9967218136181915
more few,,0.7992945071079925
offer refund,,4.096874488469025
restaurant area,,1.6786014672807763
mcdonalds use,,0.35504149505714705
do know,,15.067973433164706
stop use,,3.692505472508476
direct delivery,,0.9319823405824292
wait hold,,0.9958502746285589
client do,,0.8563672649088874
favor do,,1.413853261657886
next time,,5.116203384215137
order taco,,1.5874250029096144
mistake make,,0.7284719946385136
rate restaurant,,1.485785948382232
first thing,,2.0015327771860703
lose customer,,3.813866508701289
hour late,,1.9307415709828282
service agent,,2.852068104020801
good option,,2.3905297310138023
lack driver,,1.089737449347361
contact grub,,1.2729560873066625
talk customer,,2.633584467567197
same meal,,1.181904913676436
offer help,,1.4951308910252636
cancel reason,,2.442577971197488
waste money,,2.7042256074530915
same location,,0.9916667263585897
uber employee,,0.9317452541497834
plan use,,1.478886098896127
horrible customer,,4.119839473188107
mean tell,,0.8371697072628581
get text,,2.5379482602937804
minute drive,,1.786884468631149
assign delivery,,0.6047219812350888
proof delivery,,1.3130313775795277
many time,,6.1484998963721615
incomplete order,,1.3284443175711234
try different,,2.591894182356892
same issue,,3.3229356925964764
bring food,,4.6537647484448454
get reimburse,,1.54917349572859
min wait,,1.273503297505671
single time,,2.0344277539041493
grubhub gift,,0.9264369579906463
delivery guy,,2.328253227514316
have access,,1.769147452476286
many review,,0.8787603482157268
fee tip,,3.572533929398266
driver name,,1.0769232024034048
update contact,,0.9444520850346868
other delivery,,8.911567220681412
drive pick,,1.052509141262843
impossible get,,1.0861300277044619
love app,,5.478369669452553
keep happen,,1.7019667484895047
use app,,36.86471027730466
delay hour,,1.167162869751437
pick multiple,,1.4491041969148912
grubhub live,,0.2803178613653106
find other,,1.8546304697175857
order jack,,1.154291173795989
instruction call,,1.1521935329059267
take cash,,0.7416846776514381
keep come,,1.9467309008570493
restaurant confirm,,1.333310896622932
horrible service,,6.8693420504148435
money spend,,1.8048347936936682
have scroll,,1.327488349956942
more option,,1.5039867224707988
rep say,,1.5662234384537863
charge amount,,1.2136719453331155
charge month,,1.6280558818058222
doordash agent,,1.4266292425621723
arrive hour,,2.0273942364426176
use uber,,25.426919906841558
last experience,,1.9364985474889218
credit account,,2.332921722352998
try fix,,1.5606994206437492
minute response,,0.9028199144311551
own food,,3.6983982660356536
first place,,2.8939383821989244
do read,,2.8323084597936994
restaurant mess,,1.9233750968576675
want add,,1.468895167023371
many option,,1.5654031855181234
everything work,,1.1865163166298438
food trust,,0.3023004991237374
throw food,,1.7485136591212034
actual restaurant,,0.9113724486113539
doordash refuse,,1.0126670385428702
place order,,37.104262107388124
suppose give,,0.8851523985201925
support chat,,1.1550532364824804
arrive cold,,1.0180917511518048
find way,,1.8744105881066613
use doordash,,15.118005441674061
have lead,,0.9471647176220249
have recourse,,1.244470945223281
penny have,,1.232877633097416
show minute,,1.4227656975270837
worth food,,3.6699469338553588
do recommend,,6.724220731891026
drive other,,0.912194211064524
prepare order,,3.1587879830752335
service fee,,11.47717804361024
driver assign,,0.799695457854824
fee add,,1.0787386284739955
use postmates,,4.596423023086219
buy uber,,1.583370384351247
people work,,2.1586836091224724
card company,,1.6884032836499423
amount time,,3.4725159954580116
tell due,,1.2606389469573935
place past,,0.9802755282971015
difficult get,,0.9967345661217777
give refund,,9.990348159008802
address issue,,2.1383321387667102
say rate,,1.2162622877167242
shift be,,1.0328174092581486
be alright,,0.8637073148610115
be familiar,,1.0977531469180115
be functional,,0.8785625805136634
be interested,,1.7070562911754634
be possession,,0.7940436228729216
be reluctant,,0.8621895696813549
be successful,,1.3429713681320152
be unavailable,,0.6463460465575116
be wheelchair,,1.7294990779622763
keep send,,1.1702467348223886
door dasher,,1.08676909764939
top pay,,0.5706357970610619
doordash ubereats,,1.1683173125718498
ubereats doordash,,1.6209733843180345
minute house,,1.3631683026831383
receive full,,1.0782265489817444
go store,,2.729554175912821
give option,,2.724983398981424
first dasher,,0.8126365970191705
nothing do,,9.679424942864232
provide good,,0.9636916458017383
tip much,,0.9127329608896417
time pass,,0.8528186091552304
track driver,,0.9888635112340977
order advance,,1.2809042402058077
get annoy,,0.847812833180025
text say,,1.1923674901987606
decide give,,1.9976514480537437
continue give,,0.7319862096038239
pizza place,,0.9112893076353407
different restaurant,,3.431284817892492
quality food,,2.5772322703573556
tell sorry,,1.3642822863653843
do appreciate,,1.8018141315289193
process refund,,1.7368994139410514
person deliver,,2.906260985006031
refund past,,1.1565158367566246
be able,,20.28235589531812
food arrive,,7.60345537155008
do want,,15.70984237353283
leave chat,,1.5921671640489294
item menu,,1.114266891002419
end day,,1.5648262475484562
driver follow,,1.8837532290895191
take money,,6.277634624547409
support tell,,2.856576751011056
add more,,0.9845177307900126
more dollar,,0.5948701195582646
get partial,,0.7906169052332686
driver drop,,2.842542121800976
be eligible,,4.816963299701028
bad customer,,8.024410870185243
cost item,,1.3375126871617957
pick food,,9.778964009746389
be suppose,,10.119131235258678
communication driver,,0.9778583025121192
driver forget,,1.535233068440172
long wait,,0.9263558169119026
want full,,0.8043189523574434
company think,,1.1718325194884118
hot food,,1.509333901912101
prepare food,,1.1447280392318748
order status,,1.7183344014726774
do blame,,1.9630263116135975
put credit,,0.8686444097725393
look good,,1.0642742373157368
refund small,,0.9755593016194639
stick uber,,1.6111089866147892
food saw,,0.2908111380221021
account change,,0.9916286469871212
be careful,,2.952654338929125
something wrong,,1.8515789237655622
trash service,,1.1798751177090498
hold money,,1.1420561192311263
bad company,,2.1665656828155457
have covid,,1.0445171737208867
have unlimited,,0.7804589748209034
come cold,,1.3841497588660912
app hate,,1.0602528187218272
be aware,,4.201988980002382
go home,,1.7038522486051046
call email,,1.3875813932951842
make feel,,1.1311315209777129
company need,,1.1812269351409426
restaurant choose,,1.929238425314121
cancel due,,0.9844240276998354
go pick,,5.421343822271607
do solve,,1.3811113017665115
get connect,,0.97829442971484
use ubereats,,3.434085104082986
help chat,,1.2843496685188645
grubhub decide,,0.923919092489777
way contact,,2.3203976691872374
phone try,,0.9395327507437299
address leave,,1.3559072135361847
attempt use,,1.276443964196168
use different,,4.083477353464529
call customer,,8.761365946023053
cold food,,7.069792135410794
place eat,,1.2520188066949247
fill order,,1.0768245630194426
order group,,0.809323717655507
order row,,0.9040237158118181
replacement order,,1.0905315851995947
give money,,6.667338626931054
blame driver,,0.9788749013670297
give dollar,,1.8913327516046836
do meet,,0.71547058861292
man do,,0.6576899976125249
wait response,,1.0364566935886932
be frustrated,,3.629494100833007
be shock,,2.5139731778507524
something happen,,0.7876046171464243
treat driver,,1.938164775448707
free grubhub,,1.0503159306422931
be unacceptable,,5.642651634081532
close minute,,0.9010945627456527
lazy do,,0.9733899891899622
husband have,,1.3814946285063612
restaurant fault,,1.5237696253159525
be unable,,4.616092792156174
allow cancel,,1.9111186094637116
same day,,1.243007469409928
use door,,7.871893885099605
way more,,1.3485321882246069
find option,,1.0326538377468657
one call,,1.335891273828401
ask refund,,3.95865978638142
own money,,1.223498482225768
other person,,1.0635801272331817
be honest,,1.574116973553011
be prepared,,1.7275390372812052
call support,,3.2823370314338374
support email,,0.5483558798186058
driver steal,,2.990908049701377
get notification,,3.982275578527583
use grubhub,,13.59347505373634
due issue,,1.161241559722812
able contact,,0.9410651234541707
person leave,,1.2698580620215032
money provide,,1.3305596878129293
have load,,0.699463027484861
many problem,,1.429251093141675
driver fault,,3.607183840764177
good company,,1.7416908760437715
go wrong,,5.320259629012851
change way,,0.4479820728413565
way change,,1.2147879030246627
experience many,,0.46771444672185014
amount tip,,1.0483061064187287
tip amount,,1.0689118598392107
anyone use,,2.4694788396720373
use grub,,3.0837498444348874
cost fee,,1.2967854500598506
submit order,,2.111386697180431
cancel second,,2.5586500461525725
door leave,,1.038220300059362
do cover,,0.9374054703794512
card account,,1.2590423194458749
while get,,0.903530240407683
watch driver,,1.3297065612076888
be affordable,,1.2670956887438254
be ashamed,,1.8961121695446974
be courteous,,1.7584184692413718
be pending,,1.186534863250031
be pregnant,,1.1864826828609119
good business,,1.796058559263962
experience last,,1.4591687263766586
let cancel,,1.8556675421059785
local delivery,,1.5811226881020224
food family,,2.3937395212652097
leave bad,,1.1113925353152432
new driver,,2.580567602796472
wait extra,,1.1712282003128647
start make,,0.9791984308820773
many thing,,0.733377021050766
drive doordash,,1.5042053010695597
nothing work,,1.9561107623388643
keep money,,2.0513075385117006
try multiple,,1.8519215344954323
pay dollar,,1.65329077909789
order detail,,0.936471965851605
re order,,1.2890424748688838
help find,,1.0550412367677295
cancel dash,,3.2340462729842123
see happen,,1.4970476257729732
do believe,,1.9224751465836736
do understand,,3.873687190963693
terrible service,,3.794616149553486
chat support,,0.966193402123926
other company,,1.9494740686631569
deliver correct,,1.1485212479441926
include delivery,,1.6864024577694166
be willing,,3.0223961186833757
have reorder,,5.393521082252667
tell bring,,1.0276843582407973
have throw,,2.467210823782968
order online,,1.9793151113884044
day need,,1.0142475138831206
arrive minute,,1.3173512179562799
time estimate,,1.0405237525382267
credit ask,,1.1370889073485126
have trouble,,1.5283696726706937
provide grubhub,,0.532900875268336
do deserve,,1.0872129142580755
min hour,,0.9984028788277046
refund system,,0.8120973256776433
be difficult,,3.6939680846963654
be disgust,,3.3298931287829383
be dissatisfied,,1.1238781761097731
be emergency,,1.1287998850473562
be excellent,,3.00157356054762
be frustrating,,5.74631168988984
be grateful,,1.9095485395260265
be inconvenient,,1.1531417934520212
be infuriate,,1.6875237607546278
be insane,,1.8233023290043664
be overprice,,0.9125195638428168
be pricy,,1.0803299943893148
be tamper,,0.7345939250062176
be unhappy,,1.2684585291482349
protocol be,,0.9912005809116897
suggestion be,,0.7351648870499528
grocery delivery,,1.49647021945597
speak doordash,,0.8778238020855353
department have,,0.8065210370677854
have decent,,1.1292917446780493
warn have,,0.1565432335609059
do expect,,3.276483826932453
problem doordash,,3.392821037658403
miss meal,,1.0893518518856018
deliver right,,1.0806432855099355
agent give,,1.2558647340251592
hub say,,1.0075118866730919
recommend use,,3.394742413793687
quality service,,1.0297541811488664
take day,,2.881218408863268
keep say,,2.746959548685172
person tell,,1.752953895875271
decide take,,0.8136044613041957
arrive receive,,0.645294727417982
be ready,,9.050779449890193
be pretty,,2.8446580322641672
be useless,,3.8179559627377593
thing need,,0.9383052079487509
tip person,,1.4794420891220645
receive refund,,5.6478779554763445
min try,,1.1589700284759603
price come,,0.5280862128115457
put wrong,,0.8009896565492814
contact driver,,6.834953153839739
be efficient,,1.7574072757083923
be obvious,,2.440486175750148
get car,,1.6325359138327555
great service,,6.421633231966234
meal day,,0.9119624894869144
cancel order,,26.95620396249973
dasher deliver,,1.5455485497676522
incorrect order,,3.22042016316509
original order,,2.07661096100208
allow use,,2.241512292660818
hand food,,1.8725212311804502
deliver house,,2.172048337001003
delivery address,,3.0200191534450345
more hour,,2.2281378737938407
be available,,7.215575916852143
do accept,,2.9889379002576146
do mind,,1.1335426087294294
get compensate,,1.5779563401612373
get simple,,0.8336389740828889
give free,,0.9517874352777898
need find,,0.6059281420597376
be ridiculous,,15.31496014623276
go look,,1.4085630484731326
grubhub year,,1.8774489609823444
fail do,,1.881241505673633
problem other,,0.43835643008841313
provide service,,2.159709332126
delivery service,,19.371043635790958
meal other,,0.8344481980219574
chat say,,1.5883215277839615
delivery driver,,15.375503234864782
wait store,,0.8343079151032922
extra hour,,1.0575828440210917
expect customer,,1.1934439257205578
get full,,3.000188309361784
chat customer,,2.444431598077164
have enough,,1.3103355921995963
have become,,1.930276844389021
have hear,,1.6084050279994013
service please,,1.1817156327655212
doordash postmates,,1.0381238022459511
much refund,,1.7634995815900274
wait second,,0.6620986909827098
entire order,,3.0348831391686018
guy deliver,,0.6766034147534918
amount refund,,1.5964687841029122
call ask,,2.011160181112017
accept order,,3.5514562792327253
need help,,1.0433964914459783
frustrate use,,1.2809797920491475
leave food,,6.538697603003211
app let,,2.589909936956363
time week,,1.9939305180124833
go grub,,1.4308462003901226
different driver,,4.431470922820228
driver pick,,6.062841743057828
provide refund,,1.49038851054307
restaurant forget,,1.1898669153493056
add tip,,0.9939364677617685
dollar tip,,0.7807651504998219
give next,,1.0447854016014353
get screw,,1.1072747431582948
option other,,1.0012892689187844
other option,,1.0030508405143888
be absurd,,2.3359985565998205
be acceptable,,1.931188624400704
be fan,,1.766982732765811
be generous,,1.7241628138607508
be amaze,,4.253335062351818
delay delivery,,1.6144422410800292
wait business,,1.163321144645291
bag food,,1.0803851667361863
reason call,,0.4378728312364818
deliver food,,14.365862605748962
support person,,0.5891519713366035
new place,,1.2538311568160823
item miss,,2.246955062320434
subscription service,,1.168215214637143
driver bring,,2.60328100571019
make seem,,0.7578782819541775
do allow,,4.455450611282827
other day,,1.4538842146527857
complaint get,,1.7128010229575295
have specific,,1.7796155746604454
food mark,,1.646811180568781
food tonight,,1.203062536367725
multiple issue,,1.7710697992488806
order mcdonalds,,2.280295896338625
third order,,1.452006678135879
wrong place,,2.4046354461635584
least doordash,,0.9291364431902969
make more,,2.1241207750512627
be crazy,,3.242887849989242
try call,,3.480953080667782
way many,,0.9698026601493293
support first,,0.6352348388232089
charge anything,,0.7696435871154814
receive anything,,1.751036187771643
refund money,,6.825399854459337
food come,,7.2662408171538555
have spend,,6.009312173335274
person work,,0.9156681715029963
be upset,,5.5116193045958655
speak customer,,1.5068564844689047
give full,,1.0554353593154029
get refund,,19.565661303057198
doordash fix,,0.9012489596496354
driver answer,,1.6255784832629656
most restaurant,,1.1389510913142726
postmates uber,,1.9758704943555196
be lazy,,3.435682999245845
have lose,,6.306461493060697
location call,,0.3880515349793778
top delivery,,1.002464840199179
do nothing,,7.655483127907006
be bike,,2.0285577840683175
be closed,,1.512644988703066
be convenient,,6.497570793355491
be tired,,1.4452831005911368
have problem,,12.28281766140598
refund due,,1.0443024762303197
do waste,,6.119107703166779
make look,,0.8313882594084607
make new,,0.9599241184430284
experience first,,1.1937275136830885
card try,,1.639680561508549
call tell,,3.6487512392018355
be perfect,,2.613653230594508
be super,,4.763991418671594
go check,,1.2140686541758787
full time,,2.000697274254058
fee charge,,2.5001820816750535
expensive use,,1.3858435529231603
make experience,,1.6281638083699987
lot place,,1.1227290037442503
different delivery,,2.346869676200967
experience bad,,0.37240731793525716
try steal,,1.2932800855804105
be sick,,4.655392912298684
refund gift,,1.1987810301476904
get message,,3.061639732025761
show wrong,,0.9907069659208572
realize have,,1.787377033381944
start use,,2.236145990853827
text driver,,0.7790391375313815
want see,,1.2728999072223988
allow customer,,1.483951991979179
get free,,2.7071984714652886
take account,,2.2904933153399503
other fee,,2.12033294352573
call say,,4.0606851114609785
receive meal,,1.1551063996465885
be busy,,3.300472665162284
be disappoint,,2.4719270415804773
be happy,,6.266129161626483
be ok,,5.048650949934728
acknowledge be,,0.9092351671775272
be allergic,,0.9051368715746351
be disabled,,0.6640649582806889
be frequent,,1.6293334919021132
be necessary,,1.3659726819563092
be nightmare,,1.8792804543173742
be rush,,1.1334226678475208
be tie,,1.3910404234566176
confirm order,,3.172219369351506
rest order,,1.1621959467237999
get money,,13.59127049172954
get cold,,4.822893702848865
refund part,,0.9969862462587921
sorry refund,,1.3168197092315443
decide use,,1.6022274884810677
receive wrong,,2.051666332509651
mess order,,4.270632045531859
do realize,,1.1381937846124819
try place,,3.3525658146188517
get hold,,1.7327134090651275
issue end,,0.9394529251285393
service provide,,1.947314076912685
doordash allow,,0.5678962143974718
quality delivery,,0.8381322128416457
same restaurant,,2.9749000470374525
least give,,0.7924412989503177
able get,,3.1047664694208357
